RoomsAvailable,OccupancyRate,ADR,MarketingSpend,StaffCount,Revenue,HotelQualityRank,GuestSatisfactionScore,LoyaltyMembers
152,0.57,124.62,17093.82,31,331477.27,Low,6.1,1752
229,0.62,105.68,15522.45,46,446231.44,Medium,6.3,3181
142,0.6,133.78,17166.02,26,341463.66,Medium,7.8,1879
64,0.58,129.34,22641.63,13,151320.7,Low,6.7,793
156,0.74,147.35,19280.77,28,524520.26,Medium,5.7,2107
121,0.88,139.17,23981.04,25,448610.93,High,7.6,2541
238,0.63,124.55,22385.02,50,563422.34,Medium,7.1,3644
70,0.53,134.96,8615.44,12,148074.58,Low,5.4,561
152,0.77,140.1,21237.49,28,497833.03,High,8.6,3113
171,0.56,109.85,31252.27,30,318719.13,Low,5.9,1463
260,0.58,113.41,26626.35,56,519851.76,Low,6.2,2400
264,0.75,118.06,22110.07,51,708326.29,Medium,6.6,3912
124,0.68,110.49,14703.04,24,269352.79,Medium,5.0,1875
252,0.63,140.31,22387.77,51,684126.09,Medium,4.9,3719
137,0.71,107.45,23698.75,28,313247.56,Medium,7.6,2141
166,0.66,145.03,18731.27,35,480970.93,Medium,7.3,2567
149,0.89,112.66,21583.71,28,443464.3,Medium,7.4,2540
153,0.63,129.45,27548.31,27,379159.14,Medium,7.1,2275
201,0.61,123.33,15713.63,36,462007.21,Medium,7.2,3253
180,0.65,100.48,14708.5,34,348486.96,Medium,8.0,2884
199,0.66,119.6,23463.5,36,480669.1,Medium,7.4,3443
102,0.76,126.67,22287.71,19,297510.63,Medium,8.0,1504
51,0.5,118.71,25144.19,14,98434.68,Low,6.2,425
137,0.74,93.15,22848.97,26,292147.61,Low,5.6,1621
285,0.65,154.03,17161.22,55,856216.15,Medium,7.2,4352
207,0.78,121.75,22160.96,41,588107.02,Medium,6.2,3361
87,0.7,104.11,14289.37,16,189956.65,Medium,6.6,1448
179,0.75,152.42,18748.41,35,611824.85,Medium,7.2,2263
241,0.66,132.35,22514.0,49,639321.73,Medium,7.2,3690
237,0.74,96.0,18197.43,50,519821.45,Low,5.9,2432
70,0.87,99.11,32340.26,17,177665.95,Low,4.3,726
210,0.63,115.55,10539.08,48,454069.57,Medium,7.6,3123
253,0.69,125.95,17262.55,52,661448.42,Medium,7.8,3476
107,0.65,132.46,15311.1,28,280884.38,Medium,8.6,1779
71,0.86,139.0,16498.26,11,262114.48,High,8.4,1494
285,0.66,130.79,16785.01,63,736856.57,Medium,7.0,4495
138,0.63,146.93,13367.9,26,382340.74,Medium,6.0,1762
98,0.64,122.54,23763.51,18,241614.42,Medium,8.5,1571
268,0.69,104.81,17264.52,53,585181.65,Medium,7.2,3973
108,0.62,119.93,20817.87,20,248032.22,Medium,7.2,1648
219,0.66,118.62,17825.87,44,520948.28,Medium,6.7,3240
269,0.72,68.44,16545.6,52,403499.98,Low,5.6,2798
237,0.69,108.77,28361.4,49,534821.87,Medium,7.7,3522
257,0.78,126.28,24614.66,49,763493.94,Medium,6.0,3644
64,0.67,111.52,10659.0,14,148901.67,Medium,8.6,977
239,0.68,107.08,10129.31,52,515605.09,Medium,8.4,3542
239,0.73,138.23,25213.04,46,726132.14,Medium,6.6,3568
224,0.92,101.67,17400.73,47,633517.56,Medium,6.1,2722
239,0.62,134.23,11754.59,49,593232.34,Medium,5.0,3721
100,0.89,93.35,25228.68,26,250282.41,Low,4.5,937
157,0.58,175.22,20845.62,29,483632.88,Low,6.9,1300
104,0.72,115.69,21257.86,23,270344.73,Medium,7.3,1744
293,0.67,113.53,24047.7,53,666253.99,Medium,7.5,4522
113,0.62,142.86,13450.11,21,308283.28,Medium,5.2,1629
298,0.77,111.63,11842.5,60,771004.21,Medium,6.6,4239
180,0.76,149.1,27904.77,40,624025.03,High,9.4,3635
278,0.65,127.43,12814.17,51,692341.49,Medium,6.9,4194
100,0.49,117.63,13888.81,22,175671.82,Low,4.5,1184
184,0.66,115.5,14887.82,36,424331.01,Medium,6.9,2671
70,0.71,144.15,30399.73,9,221299.57,Medium,6.2,1288
122,0.7,124.61,22466.92,24,328591.38,Medium,7.3,1721
216,0.78,128.65,24827.04,48,640483.46,Medium,7.0,2970
67,0.89,130.82,20980.84,10,251214.16,High,8.5,1113
181,0.74,122.66,16990.56,35,501478.38,Medium,5.8,2702
138,0.76,130.4,23156.46,24,412306.14,High,7.6,2746
109,0.71,117.63,12216.92,20,274644.91,Medium,8.1,1700
63,0.82,119.0,14523.58,16,182384.78,Medium,5.6,926
291,0.75,97.62,23664.88,57,649788.87,Low,4.8,3105
299,0.77,125.96,13213.72,64,883125.71,Medium,7.2,4432
58,0.88,85.61,19054.59,14,134216.49,Low,6.3,180
139,0.72,125.67,19282.44,26,388120.64,Medium,6.5,2060
102,0.67,114.39,17356.69,18,234469.06,Medium,6.7,1128
179,0.74,127.49,10244.41,33,506425.46,Medium,7.5,2739
133,0.81,99.02,16855.36,23,333903.56,Low,7.0,1541
